codigo_producto,descripcion_producto,ingrediente_forma,tipo_proyecto,subcategoria,categoria,tamaño_corte,peso_neto_caja,tamaño_paquete,cantidad_paquetes,peso_neto_paquete,caja_tipo_id
BR0400,"5 bolsas de 2,5 kg | Bastones rectos de brocoli | Ref H44",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,3216248606458db16bd58ae68fc13c33
BR0401,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x9 mm con cabo",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,73e638e77ccc20e6cca9daf3dfb3df8c
BR0402,"BonsaiGreen Gajos de brocoli 13 x 0,75 kg",Gajos de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,a605d791d310a87baa2feab30fb797ca
BR0403,"BonsaiGreen Bastones rectos de brocoli 6x6 mm con cabo 5 x 2,5 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,4315a27800456d98b7aec1ba7034f107
BR0404,Bastones rectos de brocoli 9x9 mm - clasico - Caja de 11 packs de 1 kg,Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,11.0,11 X 1 KG,11,1.0,d68bb9499fead9bc241623f072442bde
BR0405,"BonsaiVegetales Bastones rectos de brocoli 10x10 mm 5 x 2,5 kg",Bastones rectos de brocoli,Estacional,Guarniciones - Otros,Guarniciones,Medio,12.5,"5 X 2,5 KG",5,2.5,dbb291248e849bc6807762eb48e5f5cf
BR0406,"BonsaiGreen Brocoli en rejilla sazonado 5 x 2,5 kg",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5X2,5 KG",,,58c5c51d6e39e80f84be2a39cc4677a8
BR0407,"5 bolsas de 2,5 kg | Espirales de brocoli sazonado",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,173e7987f487b6c7b81b4264f2b747eb
BR0408,Brocoli en rejilla - clasico - Caja de 11 packs de 1 kg | Ref GM8,Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,11.0,11 X 1 KG,11,1.0,58c5c51d6e39e80f84be2a39cc4677a8
BR0409,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x9 mm sin gluten, horneado",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,d68bb9499fead9bc241623f072442bde
BR0410,"Brocoli en rejilla - clasico - Caja de 5 packs de 1,75 kg",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,8.75,"5 X 1,75 KG",5,1.75,f5067cc6a3b074ffb10fb6fb4be1e49b
BR0411,"5 bolsas de 2,5 kg | Mix crujiente de brocoli",Mix crujiente de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,b2890b93821dc2fabaab0a8bdffc0ba8
BR0412,"Dippers de brocoli - clasico - Caja de 5 packs de 2,5 kg",Dippers de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,b9398e343219088e12e38f6e5de941dd
BR0413,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref F06",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,3280f8c61589426e9ce1efa28dcf44cf
BR0414,"Dippers de brocoli - clasico - Caja de 11 packs de 0,5 kg",Dippers de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,8.25,"11 X 0,75 KG",11,0.75,dbb291248e849bc6807762eb48e5f5cf
BR0415,"Dippers de brocoli - clasico - Caja de 5 packs de 2,5 kg",Dippers de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,4a996ddd03e81fc2dbda07eb0ca1135d
BR0416,"BonsaiVegetales Cubos de brocoli 5 x 2,5 kg",Cubos de brocoli,Forma estable,Guarniciones - Cubos,Guarniciones,Forma,12.5,"5 X 2,5 KG",5,2.5,dbb291248e849bc6807762eb48e5f5cf
BR0417,"Mix crujiente de brocoli - clasico - Caja de 11 packs de 0,75 kg",Mix crujiente de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,8.25,"11 X 0,75 KG",11,0.75,d68bb9499fead9bc241623f072442bde
BR0418,"BonsaiGreen Mix crujiente de brocoli 11 x 0,75 kg",Mix crujiente de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,8.25,"11 X 0,75 KG",11,0.75,d68bb9499fead9bc241623f072442bde
BR0419,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x18 mm | Ref TUA",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Corte steak,12.5,"5 X 2,5 KG",5,2.5,881d2510504c58b1ba4b294fb0c5fc6f
BR0420,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 11x11 mm | Ref ADD",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Medio,12.5,"5 X2,5 KG",5,,d2932d6ed51161bd7a1ea59210d291e9
BR0421,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x9 mm | Ref 45W",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,c8c092bbf8da5f80452c66c38d27305f
